year,age_group,CoB,population,proportion_age_by_year
2e3,0-4,UK born,2923785,0.06614068887561654
2e3,0-4,Non-UK born,57610,0.013803784982986672
2e3,5-9,UK born,3082464,0.0697302614228777
2e3,5-9,Non-UK born,94837,0.0227236513874589
2e3,10-14,UK born,3064601,0.06932617181800417
2e3,10-14,Non-UK born,125798,0.030142137533236548
2e3,15-19,UK born,2796536,0.06326211315314266
2e3,15-19,Non-UK born,160590,0.0384785598058988
2e3,20-24,UK born,2546285,0.05760103563485321
2e3,20-24,Non-UK born,307123,0.07358895773875744
2e3,25-29,UK born,2977062,0.06734589975166462
2e3,25-29,Non-UK born,415710,0.09960721151323364
2e3,30-34,UK born,3391616,0.07672377368430411
2e3,30-34,Non-UK born,454707,0.10895118309770736
2e3,35-39,UK born,3396743,0.07683975461719257
2e3,35-39,Non-UK born,431315,0.10334628571319036
2e3,40-44,UK born,2966965,0.06711748947677194
2e3,40-44,Non-UK born,402413,0.09642115129940317
2e3,45-49,UK born,2738553,0.061950445036959394
2e3,45-49,Non-UK born,361472,0.08661138283926677
2e3,50-69,UK born,9598965,0.21714392733834142
2e3,50-69,Non-UK born,978613,0.23448296187390275
2e3,70-89,UK born,4721967,0.10681843919027166
2e3,70-89,Non-UK born,383305,0.09184273221495759
2001,0-4,UK born,2871082,0.0648941200509193
2001,0-4,Non-UK born,54705,0.012645619375294152
2001,5-9,UK born,3014592,0.06813782927570194
2001,5-9,Non-UK born,107768,0.024911673683149622
2001,10-14,UK born,3109170,0.07027554463394524
2001,10-14,Non-UK born,127027,0.029363588198254093
2001,15-19,UK born,2809937,0.06351207977115249
2001,15-19,Non-UK born,179272,0.04144055345302501
2001,20-24,UK born,2609085,0.0589722882220197
2001,20-24,Non-UK born,305031,0.07051103050297688
2001,25-29,UK born,2839355,0.06417700512809385
2001,25-29,Non-UK born,447826,0.10351955291765796
2001,30-34,UK born,3341852,0.07553477918095156
2001,30-34,Non-UK born,479206,0.11077336035750314
2001,35-39,UK born,3426948,0.07745817601874756
2001,35-39,Non-UK born,461167,0.10660346130054434
2001,40-44,UK born,3046705,0.06886366882929017
2001,40-44,Non-UK born,412047,0.0952488717070072
2001,45-49,UK born,2748225,0.06211722377728594
2001,45-49,Non-UK born,363192,0.0839555395695427
2001,50-69,UK born,9700103,0.21924823066296345
2001,50-69,Non-UK born,981750,0.22694153773320597
2001,70-89,UK born,4725506,0.10680905444892881
2001,70-89,Non-UK born,407013,0.09408521120183892
2002,0-4,UK born,2825155,0.06382543902658827
2002,0-4,Non-UK born,56422,0.012441326407422017
2002,5-9,UK born,2981567,0.06735907331179623
2002,5-9,Non-UK born,114455,0.02523788617846739
2002,10-14,UK born,3103318,0.07010965196214503
2002,10-14,Non-UK born,144968,0.031966151618715306
2002,15-19,UK born,2868339,0.06480104488146142
2002,15-19,Non-UK born,182615,0.04026749888148899
2002,20-24,UK born,2655778,0.05999890158492349
2002,20-24,Non-UK born,326163,0.07192053356889135
2002,25-29,UK born,2657487,0.060037511033005614
2002,25-29,Non-UK born,520324,0.11473398180878831
2002,30-34,UK born,3281791,0.07414168474597185
2002,30-34,Non-UK born,489275,0.10788752575221382
2002,35-39,UK born,3468953,0.07837001799462345
2002,35-39,Non-UK born,466052,0.10276674089595984
2002,40-44,UK born,3123284,0.07056072056390489
2002,40-44,Non-UK born,438314,0.09665037650105941
2002,45-49,UK born,2756257,0.06226890669542276
2002,45-49,Non-UK born,384043,0.08468335609311216
2002,50-69,UK born,9793166,0.22124560224492365
2002,50-69,Non-UK born,987749,0.2178034759066444
2002,70-89,UK born,4748682,0.10728144595523333
2002,70-89,Non-UK born,424667,0.093641146387237
2003,0-4,UK born,2801600,0.06329320681981593
2003,0-4,Non-UK born,63731,0.01339902177953373
2003,5-9,UK born,2942524,0.06647693464601372
2003,5-9,Non-UK born,137845,0.028981000724919225
2003,10-14,UK born,3085810,0.06971402432062257
2003,10-14,Non-UK born,166223,0.03494728777611265
2003,15-19,UK born,2915261,0.06586101420857489
2003,15-19,Non-UK born,191818,0.040328467460209336
2003,20-24,UK born,2701295,0.06102713560691557
2003,20-24,Non-UK born,351025,0.07380068757999761
2003,25-29,UK born,2530351,0.057165201731056554
2003,25-29,Non-UK born,579923,0.12192498011097487
2003,30-34,UK born,3158974,0.0713669312965524
2003,30-34,Non-UK born,548636,0.11534709502496851
2003,35-39,UK born,3458140,0.0781256318646053
2003,35-39,Non-UK born,482771,0.10149941384141593
2003,40-44,UK born,3201852,0.07233562280212781
2003,40-44,Non-UK born,449312,0.09446488010239694
2003,45-49,UK born,2797471,0.06319992524822861
2003,45-49,Non-UK born,401143,0.0843376660292087
2003,50-69,UK born,9910712,0.22390089389906892
2003,50-69,Non-UK born,969383,0.20380637256138687
2003,70-89,UK born,4759844,0.10753347755641773
2003,70-89,Non-UK born,414582,0.08716312700887563
2004,0-4,UK born,2813301,0.06319344606949057
2004,0-4,Non-UK born,58855,0.012287377019233279
2004,5-9,UK born,2931681,0.06585254303270435
2004,5-9,Non-UK born,126165,0.026339935802082517
2004,10-14,UK born,3102143,0.06968152585533781
2004,10-14,Non-UK born,146929,0.03067491322842454
2004,15-19,UK born,2951783,0.06630408186658274
2004,15-19,Non-UK born,187953,0.039239646128552415
2004,20-24,UK born,2769466,0.06220880748710777
2004,20-24,Non-UK born,364007,0.07599509381768835
2004,25-29,UK born,2552166,0.05732773154432728
2004,25-29,Non-UK born,559485,0.11680576215454475
2004,30-34,UK born,3038401,0.0682497286038665
2004,30-34,Non-UK born,575514,0.12015219603851875
2004,35-39,UK born,3446293,0.07741195514989789
2004,35-39,Non-UK born,478097,0.0998140870064459
2004,40-44,UK born,3277374,0.07361763178506338
2004,40-44,Non-UK born,460766,0.0961958297450351
2004,45-49,UK born,2861687,0.06428031095935426
2004,45-49,Non-UK born,401105,0.0837401811111981
2004,50-69,UK born,9933946,0.22314010509655086
2004,50-69,Non-UK born,1050513,0.2193195020746888
2004,70-89,UK born,4840632,0.10873213254971661
2004,70-89,Non-UK born,380486,0.07943547587358751
2005,0-4,UK born,2842158,0.06377076720270025
2005,0-4,Non-UK born,59588,0.011597994077214208
2005,5-9,UK born,2877559,0.06456507523544959
2005,5-9,Non-UK born,153611,0.029898292746777064
2005,10-14,UK born,3039089,0.06818939591932859
2005,10-14,Non-UK born,171262,0.03333381992434483
2005,15-19,UK born,2980971,0.06688537642136734
2005,15-19,Non-UK born,201842,0.03928580117696634
2005,20-24,UK born,2793387,0.0626764705143237
2005,20-24,Non-UK born,426564,0.08302488329114589
2005,25-29,UK born,2606685,0.058487354434824064
2005,25-29,Non-UK born,593871,0.11558891623530373
2005,30-34,UK born,2937743,0.06591545049724971
2005,30-34,Non-UK born,606188,0.11798625283074321
2005,35-39,UK born,3377041,0.07577217573582258
2005,35-39,Non-UK born,513475,0.09994092785120436
2005,40-44,UK born,3356681,0.0753153493312923
2005,40-44,Non-UK born,477117,0.09286433745281283
2005,45-49,UK born,2916403,0.06543663539544832
2005,45-49,Non-UK born,428599,0.0834209683745038
2005,50-69,UK born,10000299,0.22438117074645256
2005,50-69,Non-UK born,1086936,0.21155731506865313
2005,70-89,UK born,4840336,0.108604778565741
2005,70-89,Non-UK born,418732,0.0815004909703306
2006,0-4,UK born,2872698,0.06457801261797741
2006,0-4,Non-UK born,83020,0.014948896992160203
2006,5-9,UK born,2819045,0.06337189763095395
2006,5-9,Non-UK born,169275,0.030480300389640065
2006,10-14,UK born,3011013,0.06768732233840592
2006,10-14,Non-UK born,163212,0.029388573547150697
2006,15-19,UK born,3004080,0.06753146907381619
2006,15-19,Non-UK born,218569,0.039356365534563516
2006,20-24,UK born,2809996,0.06316847686198343
2006,20-24,Non-UK born,475155,0.08555821669850495
2006,25-29,UK born,2599968,0.058447064853436564
2006,25-29,Non-UK born,694670,0.12508492259147105
2006,30-34,UK born,2778516,0.0624608090746929
2006,30-34,Non-UK born,672539,0.12109993054939087
2006,35-39,UK born,3301206,0.07421083689359019
2006,35-39,Non-UK born,563505,0.10146685376496307
2006,40-44,UK born,3390512,0.07621842836156249
2006,40-44,Non-UK born,499826,0.09000057080225807
2006,45-49,UK born,2989693,0.06720805050787752
2006,45-49,Non-UK born,450842,0.08118032543651517
2006,50-69,UK born,10079647,0.22658962799109345
2006,50-69,Non-UK born,1112022,0.20023491123844822
2006,70-89,UK born,4827776,0.10852800379460999
2006,70-89,Non-UK born,450952,0.08120013245493408
2007,0-4,UK born,2951847,0.06642044226561701
2007,0-4,Non-UK born,87145,0.014536323878870695
2007,5-9,UK born,2762727,0.06216499337505002
2007,5-9,Non-UK born,176197,0.029390747128181537
2007,10-14,UK born,2938755,0.06612585503594641
2007,10-14,Non-UK born,191795,0.031992589802604915
2007,15-19,UK born,3044029,0.06849465858134378
2007,15-19,Non-UK born,241253,0.040242489468692313
2007,20-24,UK born,2820752,0.06347063223860305
2007,20-24,Non-UK born,528695,0.0881895892264564
2007,25-29,UK born,2623042,0.05902189704320331
2007,25-29,Non-UK born,785476,0.13102224493751607
2007,30-34,UK born,2632501,0.059234736991679804
2007,30-34,Non-UK born,716386,0.1194976064982347
2007,35-39,UK born,3182248,0.07160476798386746
2007,35-39,Non-UK born,645685,0.10770424331549286
2007,40-44,UK born,3409777,0.07672446992243459
2007,40-44,Non-UK born,521843,0.08704663333434529
2007,45-49,UK born,3051956,0.06867302651363821
2007,45-49,Non-UK born,478654,0.07984244156195965
2007,50-69,UK born,10152459,0.228443688600237
2007,50-69,Non-UK born,1153330,0.19238256261653497
2007,70-89,UK born,4871752,0.10962083144837934
2007,70-89,Non-UK born,468523,0.07815252823111062
2008,0-4,UK born,3041378,0.06819850181513058
2008,0-4,Non-UK born,90567,0.01441875541497365
2008,5-9,UK born,2744401,0.06153922221438644
2008,5-9,Non-UK born,166395,0.026490982446967886
2008,10-14,UK born,2958465,0.06633929773691409
2008,10-14,Non-UK born,193370,0.030785548098020855
2008,15-19,UK born,3002960,0.06733703374285095
2008,15-19,Non-UK born,250068,0.03981217583790598
2008,20-24,UK born,2828464,0.06342421337894583
2008,20-24,Non-UK born,570983,0.09090357661298154
2008,25-29,UK born,2705883,0.060675511786772635
2008,25-29,Non-UK born,806322,0.12837081612190293
2008,30-34,UK born,2537886,0.05690842209603492
2008,30-34,Non-UK born,772579,0.12299874832714927
2008,35-39,UK born,3130661,0.07020054392813341
2008,35-39,Non-UK born,643716,0.10248306293357601
2008,40-44,UK born,3365391,0.07546402460401967
2008,40-44,Non-UK born,566117,0.09012888313909743
2008,45-49,UK born,3119498,0.06995022980218053
2008,45-49,Non-UK born,501967,0.07991585676226526
2008,50-69,UK born,10234562,0.22949524693545706
2008,50-69,Non-UK born,1223697,0.19481916973110527
2008,70-89,UK born,4926416,0.11046775195917388
2008,70-89,Non-UK born,495413,0.07887242457405391
2009,0-4,UK born,3095695,0.0691460823634208
2009,0-4,Non-UK born,107595,0.01652781225498991
2009,5-9,UK born,2726556,0.06090091748201265
2009,5-9,Non-UK born,182582,0.02804666589656181
2009,10-14,UK born,2911478,0.06503137343546042
2009,10-14,Non-UK born,209152,0.03212811923189414
2009,15-19,UK born,3007201,0.06716946211734728
2009,15-19,Non-UK born,267303,0.04106077233324567
2009,20-24,UK born,2899073,0.06475429279550131
2009,20-24,Non-UK born,506443,0.07779538846464851
2009,25-29,UK born,2713114,0.060600674196052924
2009,25-29,Non-UK born,838193,0.12875595090335756
2009,30-34,UK born,2497247,0.055779024336637006
2009,30-34,Non-UK born,840594,0.129124771733547
2009,35-39,UK born,3014633,0.06733546480305273
2009,35-39,Non-UK born,676148,0.10386400112074834
2009,40-44,UK born,3316878,0.07408647149587361
2009,40-44,Non-UK born,608050,0.09340337600861207
2009,45-49,UK born,3208928,0.07167527801876063
2009,45-49,Non-UK born,508185,0.07806297942099584
2009,50-69,UK born,10383595,0.23193012073166264
2009,50-69,Non-UK born,1245574,0.19133429268736282
2009,70-89,UK born,4995962,0.11159083822421799
2009,70-89,Non-UK born,520117,0.07989586994403632
2010,0-4,UK born,3177670,0.07054156328523932
2010,0-4,Non-UK born,94651,0.01429229788427906
2010,5-9,UK born,2756251,0.06118642097716383
2010,5-9,Non-UK born,173855,0.02625209927704236
2010,10-14,UK born,2844426,0.06314383075938665
2010,10-14,Non-UK born,236556,0.035719948213051286
2010,15-19,UK born,2995821,0.06650467061172147
2010,15-19,Non-UK born,284402,0.042944692638057
2010,20-24,UK born,2936911,0.06519691886495939
2010,20-24,Non-UK born,514959,0.07775879204858334
2010,25-29,UK born,2751907,0.06108998788281763
2010,25-29,Non-UK born,827969,0.1250232917449224
2010,30-34,UK born,2528994,0.056141509438988484
2010,30-34,Non-UK born,877237,0.13246275812311872
2010,35-39,UK born,2854494,0.06336733177086858
2010,35-39,Non-UK born,760050,0.11476752498067956
2010,40-44,UK born,3306290,0.07339681756581204
2010,40-44,Non-UK born,578176,0.08730455696760658
2010,45-49,UK born,3301931,0.07330005148426161
2010,45-49,Non-UK born,505191,0.07628382437012629
2010,50-69,UK born,10563640,0.2345037966757044
2010,50-69,Non-UK born,1251851,0.18902945979157776
2010,70-89,UK born,5028441,0.11162710068307663
2010,70-89,Non-UK born,517621,0.07816075396095563
2011,0-4,UK born,3233458,0.07169393381177064
2011,0-4,Non-UK born,88411,0.012650050422207291
2011,5-9,UK born,2801829,0.06212362828832151
2011,5-9,Non-UK born,181207,0.02592751678927867
2011,10-14,UK born,2799662,0.06207558042298041
2011,10-14,Non-UK born,228874,0.03274782142869407
2011,15-19,UK born,2993938,0.06638317021855393
2011,15-19,Non-UK born,277171,0.0396582679256384
2011,20-24,UK born,2958037,0.06558715433779211
2011,20-24,Non-UK born,573130,0.08200476635802857
2011,25-29,UK born,2720336,0.06031672257062776
2011,25-29,Non-UK born,893864,0.12789612910832246
2011,30-34,UK born,2593762,0.05751025717714157
2011,30-34,Non-UK born,900281,0.12881428831429576
2011,35-39,UK born,2750380,0.06098287396255579
2011,35-39,Non-UK born,757810,0.1084292080222247
2011,40-44,UK born,3218394,0.07135992686968556
2011,40-44,Non-UK born,642072,0.09186914721796473
2011,45-49,UK born,3330218,0.0738393474944679
2011,45-49,Non-UK born,534410,0.07646461917783758
2011,50-69,UK born,10686575,0.23694836943127845
2011,50-69,Non-UK born,1366542,0.19552799090683282
2011,70-89,UK born,5014270,0.11117903541482436
2011,70-89,Non-UK born,545212,0.07801019432867495
2012,0-4,UK born,3278074,0.07230204492167128
2012,0-4,Non-UK born,107399,0.015043779346323491
2012,5-9,UK born,2879528,0.06351161163817848
2012,5-9,Non-UK born,193945,0.027166601042120594
2012,10-14,UK born,2742245,0.06048366241159549
2012,10-14,Non-UK born,229275,0.03211540619212766
2012,15-19,UK born,2950674,0.06508082614889336
2012,15-19,Non-UK born,284286,0.039821002572174045
2012,20-24,UK born,3032116,0.06687713188894401
2012,20-24,Non-UK born,526325,0.07372430995124453
2012,25-29,UK born,2764787,0.060980854572792675
2012,25-29,Non-UK born,851970,0.11933862223751827
2012,30-34,UK born,2585814,0.057033379962467746
2012,30-34,Non-UK born,984986,0.13797067052037534
2012,35-39,UK born,2575347,0.05680251711306437
2012,35-39,Non-UK born,832441,0.11660312221559674
2012,40-44,UK born,3165566,0.06982053947974184
2012,40-44,Non-UK born,657641,0.09211823288015276
2012,45-49,UK born,3373238,0.07440100662995668
2012,45-49,Non-UK born,522465,0.07318362532404309
2012,50-69,UK born,10899066,0.24039260844516022
2012,50-69,Non-UK born,1388663,0.19451521670037542
2012,70-89,UK born,5092152,0.11231381678753385
2012,70-89,Non-UK born,559701,0.07839941101794806
2013,0-4,UK born,3324453,0.0732449839530739
2013,0-4,Non-UK born,85532,0.011537081549464097
2013,5-9,UK born,2987765,0.06582700958038987
2013,5-9,Non-UK born,188925,0.025483364492032274
2013,10-14,UK born,2728458,0.06011390819080195
2013,10-14,Non-UK born,229374,0.030939374074343846
2013,15-19,UK born,2886044,0.06358587306479148
2013,15-19,Non-UK born,298179,0.04022021511642023
2013,20-24,UK born,3046934,0.06713063229832855
2013,20-24,Non-UK born,500259,0.06747800681444792
2013,25-29,UK born,2818547,0.06209876625898594
2013,25-29,Non-UK born,822897,0.11099740209289338
2013,30-34,UK born,2621365,0.05775441474436533
2013,30-34,Non-UK born,1024717,0.13822012339384326
2013,35-39,UK born,2476806,0.054569463224439375
2013,35-39,Non-UK born,874215,0.11791948915920072
2013,40-44,UK born,3048935,0.06717471871281241
2013,40-44,Non-UK born,721446,0.09731306803926805
2013,45-49,UK born,3296467,0.072628391051652
2013,45-49,Non-UK born,605946,0.08173371856815662
2013,50-69,UK born,11038186,0.24319542386102164
2013,50-69,Non-UK born,1455430,0.196317338534543
2013,70-89,UK born,5114172,0.11267641505933754
2013,70-89,Non-UK born,606740,0.0818408181653866
2014,0-4,UK born,3318193,0.07264588850923391
2014,0-4,Non-UK born,109077,0.01429494233703573
2014,5-9,UK born,3053609,0.06685329604540581
2014,5-9,Non-UK born,209241,0.027421803217394073
2014,10-14,UK born,2716031,0.05946263077934981
2014,10-14,Non-UK born,249906,0.032751101145789226
2014,15-19,UK born,2836466,0.06209933924766663
2014,15-19,Non-UK born,309849,0.04060685193201302
2014,20-24,UK born,3033217,0.06640684975416226
2014,20-24,Non-UK born,515413,0.06754677076522637
2014,25-29,UK born,2833839,0.06204182579106125
2014,25-29,Non-UK born,840490,0.11014930814796117
2014,30-34,UK born,2654456,0.058114556515750294
2014,30-34,Non-UK born,1021689,0.1338961040492835
2014,35-39,UK born,2415781,0.052889195169999334
2014,35-39,Non-UK born,955112,0.1251709431448506
2014,40-44,UK born,2920054,0.06392934869217749
2014,40-44,Non-UK born,771801,0.10114736186974811
2014,45-49,UK born,3282759,0.07187012458789595
2014,45-49,Non-UK born,613203,0.08036251020744356
2014,50-69,UK born,11211288,0.24545105667238523
2014,50-69,Non-UK born,1488046,0.1950139054507978
2014,70-89,UK born,5400574,0.11823588823491202
2014,70-89,Non-UK born,546634,0.0716383977324568
2015,0-4,UK born,3320014,0.07258244472864675
2015,0-4,Non-UK born,103316,0.012994005446575554
2015,5-9,UK born,3114809,0.06809623455888784
2015,5-9,Non-UK born,227216,0.028576851035165038
2015,10-14,UK born,2694281,0.058902613593178554
2015,10-14,Non-UK born,284176,0.03574068384167074
2015,15-19,UK born,2799822,0.06120996042939856
2015,15-19,Non-UK born,331772,0.041726810707163116
2015,20-24,UK born,3052536,0.0667348166309553
2015,20-24,Non-UK born,500655,0.06296714736202799
2015,25-29,UK born,2874588,0.06284450144717198
2015,25-29,Non-UK born,850369,0.10695051509542575
2015,30-34,UK born,2581918,0.05644612357926749
2015,30-34,Non-UK born,1116155,0.14037829715845113
2015,35-39,UK born,2444613,0.0534443493176328
2015,35-39,Non-UK born,994731,0.12510685694256019
2015,40-44,UK born,2814055,0.06152112355576574
2015,40-44,Non-UK born,800121,0.10063084741878778
2015,45-49,UK born,3223826,0.07047957401980062
2015,45-49,Non-UK born,639042,0.08037201622779178
2015,50-69,UK born,11317345,0.24742081447172412
2015,50-69,Non-UK born,1582304,0.19900564088948744
2015,70-89,UK born,5503474,0.12031744366757022
2015,70-89,Non-UK born,521194,0.06555032787489352
2016,0-4,UK born,3313181,0.07215539048198474
2016,0-4,Non-UK born,97146,0.011792703057100397
2016,5-9,UK born,3161487,0.06885175575639196
2016,5-9,Non-UK born,245575,0.02981072873044109
2016,10-14,UK born,2763792,0.06019064185475698
2016,10-14,Non-UK born,277930,0.03373835217775218
2016,15-19,UK born,2739536,0.059662387844024986
2016,15-19,Non-UK born,341789,0.04149029486734696
2016,20-24,UK born,2986047,0.06503097394394061
2016,20-24,Non-UK born,536391,0.06511333236058242
2016,25-29,UK born,2845250,0.061964657158442925
2016,25-29,Non-UK born,938238,0.1138941606539411
2016,30-34,UK born,2617200,0.056998119924462465
2016,30-34,Non-UK born,1101390,0.13369943404833762
2016,35-39,UK born,2503773,0.05452787472017085
2016,35-39,Non-UK born,1013223,0.12299670567624438
2016,40-44,UK born,2678261,0.058327923608058524
2016,40-44,Non-UK born,830442,0.10080863763968222
2016,45-49,UK born,3162409,0.06887183533249251
2016,45-49,Non-UK born,688657,0.08359713739313598
2016,50-69,UK born,11487723,0.2501828722348333
2016,50-69,Non-UK born,1605398,0.1948817439983413
2016,70-89,UK born,5658645,0.12323556714044012
2016,70-89,Non-UK born,561627,0.06817676939709433
